,Year,Country,Emigrants,International migrants,Net migration,Net migration rate,Population,relative migration,relative migration net,Inmigrants,Inflation,PBI
58,2000,Ecuador,446380.0,151523.0,-69999.0,-1.16,12626511,0.0353526005719236,-0.0055438117465703,376381.0,"96,09 %",1.0918015643576
59,2005,Ecuador,986599.0,189893.0,-120002.0,-1.811,13770015,0.07164836058639,-0.0087147327000006,866597.0,"2,41 %",5.29130826699402
60,2010,Ecuador,1152897.0,375253.0,-44999.0,-0.624,14989581,0.0769132239253385,-0.003002018535408,1107898.0,"3,55 %",3.52529866894027
61,2015,Ecuador,1130774.0,387513.0,-38001.0,-0.487,16195904,0.0698185170769103,-0.0023463339866672,1092773.0,"3,97 %",0.0988726083462694
62,2020,Ecuador,1127891.0,784787.0,182000.0,2.15,17588596,0.0641262668151568,0.0103476138743535,1309891.0,"-0,34 %",-7.78760709093422
63,1990,El Salvador,1241849.0,47360.0,-256685.0,-10.059,5367182,0.2313782167252759,-0.0478249107259638,985164.0,"24,00 %",4.83290057793786
64,1995,El Salvador,933103.0,39537.0,-265152.0,-9.732,5748201,0.1623295705908683,-0.0461278232963669,667951.0,"10,03 %",4.73408140229732
65,2000,El Salvador,949042.0,31713.0,-326853.0,-11.352,5958482,0.1592758021254406,-0.0548550788606896,622189.0,"2,27 %",1.12790697674419
66,2005,El Salvador,1118793.0,36029.0,-312786.0,-10.479,6037817,0.1852976001094435,-0.0518044849653442,806007.0,"4,69 %",2.70546347259486
67,2010,El Salvador,1337085.0,40342.0,-285671.0,-9.339,6114039,0.218690950450267,-0.0467237778496342,1051414.0,"1,18 %",2.10788757932909
68,2015,El Salvador,1512895.0,42059.0,-240415.0,-7.688,6231072,0.2427985104328757,-0.0385832485967101,1272480.0,"-0,73 %",2.40000000000001
69,2020,El Salvador,1599058.0,42767.0,-202694.0,-6.329,6292734,0.2541118057747237,-0.0322108005836572,1396364.0,"-0,37 %",-8.17721743762763
70,1990,Guatemala,348189.0,264257.0,-299909.0,-6.854,9084779,0.0383266340325945,-0.0330122504906283,48280.0,"41,22 %",3.10256317557587
71,1995,Guatemala,461891.0,156188.0,-367469.0,-7.472,10363096,0.0445707537593012,-0.0354593839524404,94422.0,"8,41 %",4.94854750210382
72,2000,Guatemala,582796.0,48119.0,-402326.0,-7.295,11735893,0.0496592802950742,-0.034281669064297,180470.0,"5,98 %",3.6088687174876
73,2005,Guatemala,736715.0,57214.0,-281050.0,-4.543,13132818,0.0560972519378552,-0.0214005859214678,455665.0,"9,11 %",3.27602692588886
74,2010,Guatemala,924898.0,66386.0,-114231.0,-1.648,14543126,0.0635969185717018,-0.0078546386794696,810667.0,"3,86 %",2.88417542800377
75,2015,Guatemala,1118115.0,74852.0,-50131.0,-0.649,16001105,0.0698773615947148,-0.0031329711291813,1067984.0,"2,39 %",4.09217081621244
76,2020,Guatemala,1368431.0,84311.0,-46073.0,-0.539,17362716,0.0788143398763188,-0.002653559500714,1322358.0,"3,21 %",-1.76408292563957
77,1990,Guyana,233318.0,4095.0,-102648.0,-27.124,747124,0.3122881877707047,-0.1373908481055353,130670.0,"11,15 %",-3.06748466406728
78,1995,Guyana,295292.0,6352.0,-57867.0,-15.384,751702,0.392831201726216,-0.0769813037613309,237425.0,"12,21 %",5.03144655812085
79,2000,Guyana,362157.0,8610.0,-86647.0,-22.983,759059,0.4771131097846149,-0.1141505469271822,275510.0,"6,15 %",-1.36380390261873
80,2005,Guyana,392555.0,10868.0,-63249.0,-16.947,759713,0.5167148646923246,-0.0832538076879031,329306.0,"6,93 %",-1.95095759501714
81,2010,Guyana,439233.0,8182.0,-50078.0,-13.394,747937,0.5872593547317488,-0.0669548371052642,389155.0,"3,73 %",4.13844160137342
82,2015,Guyana,481258.0,8661.0,-34999.0,-9.229,755043,0.6373915128012577,-0.0463536513814445,446259.0,"-1,00 %",0.687521210092171
83,2020,Guyana,438413.0,31169.0,-30001.0,-7.722,797207,0.5499362148099552,-0.0376326349367228,408412.0,"0,99 %",43.4795559399402
84,1990,Haiti,524711.0,19084.0,-135001.0,-4.037,6925335,0.0757668762594156,-0.0194937862211719,389710.0,"21,28 %",1.03812280198248
85,1995,Haiti,661354.0,18129.0,-140001.0,-3.788,7627320,0.0867085686715648,-0.0183552020893315,521353.0,"27,61 %",9.89770748815705
86,2000,Haiti,802218.0,17222.0,-144998.0,-3.578,8360224,0.0959565198253061,-0.0173437936591172,657220.0,"9,33 %",0.870059259424892
87,2005,Haiti,967894.0,16360.0,-139999.0,-3.171,9111901,0.1062230592716053,-0.0153644118828771,827895.0,"13,97 %",3.07217337664731
88,2010,Haiti,1123190.0,17182.0,-138004.0,-2.883,9842883,0.1141118918105599,-0.0140206888571163,985186.0,"4,83 %",-5.65151153448299
89,2015,Haiti,1467042.0,18047.0,-150000.0,-2.906,10563762,0.1388749576145316,-0.0141994868873418,1317042.0,"6,73 %",2.5625088349003
90,2020,Haiti,1769671.0,18884.0,-175000.0,-3.168,11306804,0.1565138123911938,-0.0154774063475408,1594671.0,"22,80 %",-3.34337261175989
91,1990,Honduras,156379.0,270423.0,-73998.0,-3.205,5053235,0.0309463145885754,-0.0146436886469756,82381.0,"23,32 %",2.7917489495977
92,1995,Honduras,246575.0,149442.0,-77999.0,-2.926,5812836,0.0424190532813931,-0.0134184071251967,168576.0,"29,46 %",6.18930455759235
93,2000,Honduras,342103.0,28461.0,-64998.0,-2.117,6656727,0.0513920730112561,-0.0097642580204956,277105.0,"11,05 %",7.29128815869618
94,2005,Honduras,448882.0,27934.0,-41999.0,-1.197,7564615,0.0593397020205258,-0.0055520340427106,406883.0,"8,81 %",6.05059922215973
95,2010,Honduras,587503.0,27288.0,-25000.0,-0.634,8450936,0.0695192816511685,-0.0029582521983363,562503.0,"4,70 %",3.73114034433009
96,2015,Honduras,729855.0,38330.0,-30000.0,-0.688,9294510,0.0785253875674995,-0.0032277118427975,699855.0,"3,16 %",3.84007997093951
97,2020,Honduras,985077.0,39195.0,-34000.0,-0.715,10121762,0.0973226795887909,-0.0033590989394929,951077.0,"3,47 %",-8.96476018404584
98,1990,Jamaica,588450.0,20475.0,-146934.0,-12.359,2392035,0.2460039255278455,-0.0614263587280286,441516.0,"21,96 %",4.2005351147029
99,1995,Jamaica,718362.0,22713.0,-110068.0,-8.888,2509369,0.2862719671758119,-0.0438628196969038,608294.0,"19,91 %",2.34995704147829
100,2000,Jamaica,857865.0,24952.0,-93279.0,-7.191,2612203,0.3284067126482896,-0.0357089399254192,764586.0,"8,17 %",0.87870354796236
101,2005,Jamaica,905170.0,24284.0,-92045.0,-6.825,2676868,0.338145175630625,-0.0343853339051458,813125.0,"15,05 %",0.893797935945003
102,2010,Jamaica,989790.0,23677.0,-87319.0,-6.293,2733904,0.3620427052303226,-0.0319393073055966,902471.0,"12,61 %",-1.45714720947502
103,2015,Jamaica,1031596.0,23165.0,-56658.0,-3.975,2794455,0.3691582079511031,-0.0202751520421692,974938.0,"3,69 %",0.92148712538031
104,2020,Jamaica,1118931.0,23629.0,-56658.0,-3.873,2820438,0.3967224239639375,-0.0200883692532861,1062273.0,"5,23 %",-10.0
105,1990,Mexico,4395355.0,695674.0,-1835537.0,-4.591,81720424,0.0537852691513201,-0.0224611781260459,2559818.0,"26,65 %",5.17576838681073
106,1995,Mexico,6949276.0,458549.0,-2018533.0,-4.598,89969570,0.0772402935792624,-0.0224357302141157,4930743.0,"35,00 %",-6.29123082110117
107,2000,Mexico,9562878.0,538051.0,-2296470.0,-4.82,97873450,0.0977065588267298,-0.0234636666021275,7266408.0,"9,49 %",4.94245371467422
108,2005,Mexico,10817810.0,712648.0,-2206114.0,-4.307,105442400,0.1025944970903545,-0.0209224562415119,8611696.0,"3,99 %",2.30780706591736
109,2010,Mexico,12415222.0,969710.0,-562404.0,-1.022,112532400,0.1103257550714283,-0.0049977073269565,11852818.0,"4,16 %",5.11811814321163
110,2015,Mexico,11923234.0,1013691.0,-422477.0,-0.716,120149896,0.0992363239332308,-0.0035162494023299,11500757.0,"2,72 %",3.29315152833387
111,2020,Mexico,11185737.0,1197624.0,-300000.0,-0.478,125998296,0.0887768910779555,-0.0023809845809343,10885737.0,"3,40 %",-7.98791234014749
112,1990,Nicaragua,441488.0,41421.0,-150030.0,-7.589,4227824,0.104424403664864,-0.0354863400179383,291458.0,"7.485,49 %",-0.0524997212687737
113,1995,Nicaragua,437711.0,26619.0,-120040.0,-5.441,4721932,0.0926974382519697,-0.0254217976878955,317671.0,"10,94 %",5.91190795714505
114,2000,Nicaragua,501517.0,30389.0,-145020.0,-5.967,5123223,0.0978909174947098,-0.0283064000922856,356497.0,"7,07 %",4.10159023598223
115,2005,Nicaragua,555532.0,34919.0,-174010.0,-6.624,5454680,0.1018450211561448,-0.0319010464408544,381522.0,"9,60 %",4.28239836333562
116,2010,Nicaragua,610211.0,37345.0,-155010.0,-5.505,5855736,0.1042073959618398,-0.0264714802716515,455201.0,"5,46 %",4.40964549908733
117,2015,Nicaragua,655577.0,40261.0,-135020.0,-4.483,6298610,0.1040828055713879,-0.0214364756668534,520557.0,"4,00 %",4.79205676554646
118,2020,Nicaragua,718154.0,42167.0,-106360.0,-3.311,6755900,0.1063002708743468,-0.0157432762474281,611794.0,"3,68 %",-1.7899754441716
119,1990,Panama,134392.0,62744.0,-9395.0,-0.801,2449966,0.054854638799069,-0.0038347470944494,124997.0,"0,77 %",8.09899300573198
120,1995,Panama,132978.0,70848.0,1954.0,0.15,2716071,0.0489596921435411,0.0007194215467857,134932.0,"0,99 %",1.7516787571155
121,2000,Panama,136929.0,83410.0,9797.0,0.679,3001738,0.0456165727988252,0.0032637758525227,146726.0,"1,50 %",2.71537415482821
122,2005,Panama,131417.0,109461.0,16119.0,1.014,3305875,0.039752561727228,0.004875864937422,147536.0,"2,86 %",7.19127940233535
123,2010,Panama,139844.0,157788.0,22244.0,1.276,3623622,0.0385923255792132,0.0061386093803382,162088.0,"3,49 %",5.82799349428571
124,2015,Panama,150210.0,184710.0,28105.0,1.477,3957102,0.0379595977055936,0.0071024199022415,178315.0,"0,14 %",5.7330542960121
125,2020,Panama,139520.0,313165.0,56000.0,2.704,4294391,0.0324888907414345,0.0130402657792455,195520.0,"-1,55 %",-17.9448935972493
126,1990,Paraguay,297742.0,195884.0,-17340.0,-0.878,4059198,0.0733499573068374,-0.004271779794925,280402.0,"37,26 %",4.12328287941739
127,1995,Paraguay,335845.0,186570.0,-31180.0,-1.386,4603924,0.0729475551725006,-0.0067724836465588,304665.0,"13,43 %",6.82281030358578
128,2000,Paraguay,374675.0,176608.0,-44090.0,-1.746,5123817,0.073124196277892,-0.0086049130950617,330585.0,"8,98 %",-2.31414056819045
129,2005,Paraguay,545698.0,168243.0,-47150.0,-1.692,5476881,0.0996366362533712,-0.0086089144533175,498548.0,"6,81 %",2.13349066459601
130,2010,Paraguay,765811.0,160299.0,-117900.0,-3.907,5768618,0.1327546736497372,-0.0204381708062485,647911.0,"4,65 %",11.0952312685521
131,2015,Paraguay,845591.0,156462.0,-87130.0,-2.694,6177954,0.1368723366991725,-0.014103374677118,758461.0,"3,13 %",2.95715173487106
132,2020,Paraguay,896484.0,169567.0,-82780.0,-2.396,6618700,0.1354471421880429,-0.0125069877770559,813704.0,"1,77 %",-0.819785390971916
133,1990,Peru,313209.0,56688.0,-280600.0,-2.682,22109102,0.0141665183868616,-0.0126916054754281,32609.0,"7.481,66 %",-4.98256353646605
134,1995,Peru,505474.0,56732.0,-354600.0,-3.059,24449060,0.0206745780819385,-0.0145036250882447,150874.0,"11,13 %",7.41139504735119
135,2000,Peru,694144.0,66300.0,-255800.0,-2.016,26654440,0.0260423404130793,-0.0095969001787319,438344.0,"3,76 %",2.69437139806912
136,2005,Peru,969002.0,77877.0,-909782.0,-6.699,28147260,0.0344261572884891,-0.0323222224827567,59220.0,"1,62 %",6.28506032509601
137,2010,Peru,1299095.0,104706.0,-1202758.0,-8.456,29229576,0.0444445379570336,-0.0411486639423028,96337.0,"1,53 %",8.33245910749577
138,2015,Peru,1410199.0,154774.0,-624809.0,-4.201,30711864,0.0459170762152372,-0.0203442226756409,785390.0,"3,40 %",3.25224477218451
139,2020,Peru,1519635.0,1224519.0,495345.0,3.123,33304768,0.04562815150071,0.0148730956480465,2014980.0,"2,00 %",-10.9526989325015
140,1990,United States,1726213.0,23251026.0,3366853.0,2.734,248083730,0.0069581870604734,0.0135714381592053,5093066.0,"5,40 %",1.88596495668033
141,1995,United States,1827431.0,28451053.0,4463754.0,3.452,265660560,0.0068788193475162,0.0168024715448917,6291185.0,"2,81 %",2.68421727207786
142,2000,United States,1979327.0,34814053.0,8859954.0,6.48,282398560,0.0070089840401452,0.0313739347679393,10839281.0,"3,38 %",4.07715947941618
143,2005,United States,2296999.0,39258293.0,5334893.0,3.7,296842660,0.007738102737659,0.0179721236833007,7631892.0,"3,39 %",3.48322032025258
144,2010,United States,2670652.0,44183643.0,5428756.0,3.595,311182850,0.0085822595943189,0.0174455501002063,8099408.0,"1,64 %",2.70885669419681
145,2015,United States,2717761.0,48178877.0,4961716.0,3.151,324607780,0.0083724456635019,0.0152852651898854,7679477.0,"0,12 %",2.70636958176399
146,2020,United States,2996223.0,50632836.0,4774029.0,2.929,335942000,0.0089188699239749,0.0142108727101702,7770252.0,"1,23 %",-2.76780251140578
147,1990,Uruguay,237486.0,98116.0,-30000.0,-1.96,3117011,0.0761902989755249,-0.0096246051104728,207486.0,"112,53 %",0.297348378681562
148,1995,Uruguay,233993.0,93428.0,-20000.0,-1.263,3208305,0.0729335272051753,-0.0062338212856944,213993.0,"42,25 %",-1.44759896894408
149,2000,Uruguay,235641.0,88874.0,-26000.0,-1.589,3292227,0.0715749551899064,-0.0078973898215402,209641.0,"4,76 %",-1.92993063772035
150,2005,Uruguay,298986.0,82317.0,-104000.0,-6.264,3317666,0.0901193791056724,-0.0313473387616475,194986.0,"4,70 %",7.46013213775913
151,2010,Uruguay,338438.0,76303.0,-50000.0,-2.994,3352653,0.1009463251938092,-0.0149135624832036,288438.0,"6,70 %",7.80340966564692
152,2015,Uruguay,353225.0,78799.0,-30000.0,-1.772,3402820,0.1038036099470439,-0.0088162171375506,323225.0,"8,67 %",0.370741265001499
153,2020,Uruguay,367060.0,108267.0,-15000.0,-0.871,3429087,0.1070430700650056,-0.0043743422082904,352060.0,"9,76 %",-6.12147627999001
